,Elmis sp.,Androprosopa sp.,Atherix sp.,Blepharicera sp.,Ceratopogonidae,Cheilotrichia sp.,Diamesinae,Orthocladiinae,Dicranota sp.,Dixa puberula,Empididae,Elaeophila sp.,Erioptera sp.,Hapalothrix lugubris,Lispe sp.,Liponeura sp.,Pedicia sp.,Prosimulium sp.,Psychodidae,Rhabdomastix sp.,Rhypholophus sp.,Simulium sp.,Tipula sp.,Baetis alpinus,Ecdyonurus sp.,Epeorus alpicola,Rhithrogena sp.,Enchytraeidae,Eiseniella tetraedra,Gordius sp.,Haplotaxis sp.,Lumbriculidae,Mermithidae,Capnia sp.,Chloroperla sp.,Dictyogenus alpinus,Dictyogenus fontium,Isoperla sp.,Leuctra sp.,Nemoura mortoni,Perlodes sp.,Protonemura sp.,Rhabdiopteryx alpina,Siphonoperla sp.,Acrophylax zerberus,Allogamus auricollis,Allogamus uncatus,Annitella obscurata,Chaetopteryx major,Cryptothrix nebulicola,Drusus biguttatus,Drusus discolor,Drusus melanchaetes,Drusus mixtus,Drusus muelleri,Glossosoma sp.,Halesus rubricollis,Limnephilidae juv.,Melampophylax nepos,Philopotamus sp.,Potamophylax cingulatus,Pseudopsilopteryx zimmeri,Rhyacophila sp.,Crenobia alpina,Sialidae
E15-1I,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
E15-1II,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
E15-1III,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
E15_2AI,0,0,0,0,0,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E15_2AII,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E15_2AIII,0,0,0,0,0,0,17,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,12,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
E15-2BI,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E15-2BII,0,0,0,0,0,0,6,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
E15-2BIII,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E15-2CI,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E15-2CII,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E15-2CIII,0,0,0,0,0,1,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E15-2DI,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,2,7,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
E15-2DII,0,0,0,0,0,1,4,2,9,0,2,0,0,0,0,0,0,0,0,7,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,31,0,2,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,17,0,0
E15-2DIII,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,11,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,9,0,0
E15-3I,0,0,0,0,0,0,3,3,7,0,1,0,0,0,0,0,0,0,0,3,1,0,0,28,0,0,6,0,0,0,0,1,0,0,0,4,1,5,15,0,0,16,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,0,6,0,0
E15-3II,1,0,0,0,0,0,15,10,2,0,1,0,0,0,0,0,0,0,6,2,1,1,0,55,0,4,1,0,1,0,0,1,0,0,0,1,0,2,25,1,0,68,0,0,0,0,0,0,0,0,2,0,0,41,0,0,0,0,0,0,0,0,5,0,0
E15-3III,0,0,0,1,0,0,4,1,12,0,1,0,0,0,0,0,0,0,1,7,1,0,1,55,5,1,1,1,0,0,0,0,0,0,0,5,1,33,2,27,1,68,0,0,0,0,0,1,0,0,0,4,0,56,0,0,0,0,0,0,1,0,7,0,0
E16-1I,0,0,0,3,0,0,98,7,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,174,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E16-1II,0,0,0,1,0,0,110,11,5,0,1,0,0,0,0,0,0,1,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,382,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
E16-1III,0,0,0,0,0,0,64,6,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,109,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E16-2AI,0,0,0,1,0,0,59,5,4,0,1,0,0,0,0,0,0,2,0,0,0,1,0,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,241,25,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
E16-2AII,0,0,0,0,0,1,44,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,88,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
E16-2AIII,0,0,0,2,0,0,50,5,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E16-2BI,0,0,0,0,0,1,25,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,62,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E16-2BII,0,0,0,2,0,0,32,5,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,91,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0
E16-2BIII,0,0,0,0,0,1,50,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,118,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
E16-2CI,0,0,0,0,0,1,6,2,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,67,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E16-2CII,0,0,0,0,0,1,17,1,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,131,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E16-2CIII,0,0,0,0,0,0,18,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E16-2DI,0,0,0,0,0,3,342,13,6,0,6,0,0,0,0,0,0,4,1,16,0,13,0,26,0,3,0,0,0,0,1,0,1,0,0,0,0,7,108,2,0,51,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0
E16-2DII,0,0,0,0,0,2,393,21,4,0,14,0,0,0,0,0,0,7,0,29,0,9,0,74,0,2,0,0,0,0,1,0,0,0,0,0,0,5,71,3,0,83,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,8,0,0
E16-2DIII,0,0,0,1,0,1,256,11,1,0,12,0,0,0,0,0,0,14,1,13,0,16,0,82,0,0,0,0,0,0,1,0,0,0,0,0,0,1,60,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
E16-3I,0,0,0,0,0,1,26,4,25,0,0,0,0,0,0,0,0,4,1,23,0,0,3,426,3,6,14,0,0,0,0,0,0,0,0,17,0,28,113,0,0,49,2,0,2,8,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,18,0,0
E16-3II,0,0,0,0,0,0,4,1,3,0,1,0,0,0,0,1,0,2,0,4,0,1,1,344,1,6,10,0,0,0,0,0,1,0,0,7,0,57,73,0,0,59,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,11,0,0
E16-3III,0,0,0,0,0,0,28,3,5,0,7,0,0,0,0,0,0,2,1,8,0,1,0,419,1,5,10,0,0,0,0,0,1,0,0,6,0,11,65,1,0,42,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,0,0
E17-1I,0,0,0,1,0,0,109,4,3,0,2,0,0,0,0,0,0,1,0,1,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,267,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
E17-1II,0,0,0,1,0,0,61,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E17-1III,0,0,0,0,0,2,78,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E17-2AI,0,0,0,0,0,3,95,4,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,141,59,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0
E17-2AII,0,0,0,0,0,0,109,4,0,0,1,0,0,0,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,58,97,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0
E17-2AIII,0,0,0,0,0,7,19,1,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,62,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
E17-2BI,0,0,0,0,0,0,37,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,117,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
E17-2BII,0,0,0,0,0,0,101,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,59,77,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
E17-2BIII,0,0,0,0,0,0,89,2,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,45,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
E17-2CI,0,0,0,0,0,0,63,1,5,1,0,0,0,0,0,0,0,2,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,63,29,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
E17-2CII,0,0,0,0,0,1,76,1,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,51,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
E17-2CIII,0,0,0,0,0,0,45,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,48,48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
E17-2DI,1,0,1,0,0,1,163,10,25,1,5,0,0,0,1,1,0,13,0,40,0,3,0,218,0,0,0,0,0,0,3,0,0,0,0,0,0,3,199,4,0,116,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,14,0,0,0,0,25,0,0
E17-2DII,0,0,0,0,0,0,89,8,9,0,17,0,0,0,0,0,0,35,0,8,0,8,0,204,2,2,0,0,0,0,0,0,0,0,0,0,0,12,154,0,3,322,2,0,0,0,0,0,6,0,0,1,0,1,0,0,0,15,0,0,0,0,19,0,0
E17-2DIII,0,0,0,0,0,0,69,8,10,1,6,0,0,0,0,0,0,7,0,21,0,1,0,138,0,2,0,1,0,0,0,0,0,0,0,0,0,0,74,0,0,58,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0
E17-3I,0,0,1,0,0,1,37,20,20,0,1,0,0,2,0,0,3,82,5,5,0,0,0,421,0,4,0,0,0,1,0,0,0,0,0,2,0,20,72,2,0,121,0,1,0,0,0,0,0,0,0,0,0,49,0,1,19,0,0,0,4,0,10,0,0
E17-3II,0,0,0,6,0,0,43,24,13,0,3,0,0,8,0,5,0,314,0,11,0,0,0,401,0,30,4,0,0,0,0,0,0,0,0,7,0,5,82,88,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,17,0,0
E17-3III,0,0,0,4,0,0,40,32,6,0,1,0,0,7,0,1,0,160,0,11,0,0,0,281,0,7,1,0,0,0,0,0,0,0,0,1,0,0,36,0,0,39,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0
E18-1I,0,0,0,0,0,0,0,33,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,91,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-1II,0,0,0,0,0,0,1,15,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-1III,0,0,0,0,0,0,0,16,2,0,2,0,1,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2AI,0,0,0,0,0,0,3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,56,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2AII,0,0,0,0,0,0,1,8,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,97,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
E18-2AIII,0,0,0,0,0,0,1,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2BI,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2BII,0,0,0,0,0,1,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2BIII,0,0,0,0,0,0,1,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2CI,0,0,0,0,0,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,101,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2CII,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,70,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2CIII,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E18-2DI,1,0,0,0,0,0,0,9,6,0,2,0,0,0,0,0,0,4,0,21,0,3,0,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,95,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0
E18-2DII,1,0,0,0,0,0,2,25,1,0,5,0,0,0,0,0,0,0,0,8,0,0,0,35,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
E18-2DIII,0,0,0,0,0,1,3,17,3,0,6,0,0,1,0,0,0,0,0,20,0,0,0,88,0,0,0,3,0,0,3,0,0,0,0,0,0,0,22,0,0,183,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0
E18-3I,0,0,1,0,1,0,2,30,6,0,0,0,2,0,0,0,0,2,0,16,0,0,0,43,2,0,0,1,0,0,0,0,0,0,0,6,0,13,28,1,0,33,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,2,0,0
E18-3II,0,0,0,0,0,0,0,19,5,0,1,0,0,0,0,0,0,1,0,3,0,0,0,39,1,0,0,0,0,0,0,0,0,0,0,1,0,20,21,0,0,22,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,0
E18-3III,0,0,0,1,0,0,1,39,6,0,2,0,1,0,0,1,1,0,0,6,0,0,0,97,0,0,0,10,0,0,0,0,0,0,0,0,0,1,19,1,0,40,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0
E19-1I,0,0,0,0,0,0,167,11,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,171,56,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-1II,0,0,0,0,0,0,103,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-1III,0,0,0,0,0,0,140,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,240,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-2AI,0,0,0,0,0,0,90,5,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,1,293,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
E19-2AII,0,0,0,0,0,1,231,21,2,0,3,0,0,0,0,0,0,7,0,0,0,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,160,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
E19-2AIII,0,0,0,0,0,0,166,9,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,1,2,369,57,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-2BI,0,0,0,0,0,0,160,8,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,152,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-2BII,0,0,0,0,0,4,150,8,5,0,8,0,0,0,1,0,0,0,0,7,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,180,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-2BIII,0,0,0,0,0,0,270,11,7,0,5,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,177,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-2CI,0,0,0,8,0,2,251,11,9,0,6,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,328,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-2CII,0,0,0,1,0,1,77,6,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,382,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-2CIII,0,0,0,1,0,2,120,7,11,0,7,0,0,0,0,0,0,0,0,5,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,5,454,45,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
E19-2DI,0,0,0,6,0,4,148,18,8,0,24,0,0,0,0,0,0,1,2,23,0,0,0,276,0,2,0,0,1,0,1,0,0,0,0,0,0,3,74,3,0,154,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
